utter_housing_associations_and, تقدم جمعيات الإسكان و الجمعيات التعاونية الاسكانيةخدمةالسكن الاجتماعيللأفراد الذين لا يستطيعون شراء أوكراء بيت خاص بهم فيالمجال الخاص. يمكنك العثور على قائمة من جمعيات الاسكان على الموقع الالكترونيالتالي:www.citizensinformation.ie(قم بالنقر علىخانةإسكان‘housing’)
utter_not_everyone_has,  ليس لكل الأشخاص الحق في الحصول على سكن من السلطة المحلية. بل يعتمد الأمر على أهليتك و حاجاتك لذلك و منهاحجمدخل الأسرة.هناك أيضا قائمة انتظار طويلةللحصول على السكن. يتم تحديد الإيجار بناء على الدخل (بعد اقتطاعالضريبة) لكل الأشخاص الذين يتجاوزون18سنة و يعيشون في البيت. يجب عليك أن تقوم بملء استمارة طلب اسكان من السلطة المحلية.يمكن للسكز معلومات المواطنين المحلي أنلطة المحلية أو مر يساعدك في هذا الأمر.
utter_housing_associations_and_2, تضعجمعيات الإسكان و الجمعيات التعاونيةالخاصة بالإسكانأيضا قواعد حولالاشخاصالمؤهلين لخدمة الإسكان الخاصة بهم. و مجددا،كز معلومات المواطنين المحلي أن يساعدك في هذا الأمر.
what_points_do, ماهي النقاط التي يجب أن انتبه لها عند طلب دعم الإسكان الاجتماعي؟
utter_general_points_1, يمكنك أن تتقدم بالطلب لسلطة إسكان واحدة فقط.
utter_general_points_2, على العموم، يجبأن تكونمقيما أصلا في المنطقةالتي تغطيها سلطة الإسكان هذهأوأن يكون لديكاتصال محلي بالمنطقة من خلال إقامة سابقة أو عمل حالي أو رعاية طبية أو دراسة أو أقارب- رغم أنه يبقىلسلطة الإسكان أن توافق أو أن تتجاهل (ترفض) هذا الشرط.
utter_general_points_3, جب عليك أنتقوم بإرسال استمارة طلب تحتوي على المعلوماتالخاصةللسلطة المحلية المناسبة. يمكنك أيض
utter_general_points_4, عند ملء استمارة الطلب، يمكنك اختيارحتى ثلاث مناطق(مناطق اختيار) داخلحدودالسلطة المحليةالتي تريد أن تسكن فيها. لكن في حالة تقديم الطلب إلى السلطة المحلية في دبلن أو غالواي أو كورك، يمكنك اختيار ثلاث مناطقفي هذه المقاطعة تكون إحداها في منطقة السلطة المحلية التي تقدمت بالطلب إليها.
utter_general_points_5, ستقوم السلطة المحليةبتقييمطلبكبناء على معايير الأهلية و التي من بينها الدخل و الحق في الإقامةو توفر أماكن إقامة بديلة.
utter_general_points_6, بمجرد توفرك على معايير الأهلية للحصول على السكن،سيتم تقييم حاجتك للإسكان. يأخذ هذا التقييم في الحسبان إقامتك الحالية.
utter_general_points_7, إذا قررت السلطة المحلية بأنك توافقكل من معايير الأهلية و الحاجة، فسيتم وضعك علىقائمة الانتظار(تسمىاليوم"بسجلالأسر المؤهلةللسكن"). تقرر كل سلطة محلية حسب قوانينها الخاصة أمر الترتيب في الأولويةفي قائمة الانتظار ("برنامج تخصيص"). يمكنك الحصول على نسخة من هذا البرنامج من مكتب السلطة المحلية الخاص بمنطقتك.
utter_general_points_8, بينما لديك الخيار في تحديد الأماكن التي ترغب في العيش فيها، يجب عليكأن تتذكر أنه في حالة اختيار منطقةشعبية، قدتنتظر لفترة أطول لتحصل على عرض للإسكان مماقد تنتظرهفي حالة اختيار منطقة أقل شعبية.إن ّ الطلب على السكن الاجتماعيكبير جداو يمكنك أن تتوقع الانتظاربضع سنوات قبل أن تقدم لك السلطة المحلية منزلا (حسب حاجاتك للسكن و توفر المسكن المناسب).

utter_if_you_do, إذا لم تكن مؤهلا للسكن الاجتماعيأو فيحالة توجب عليك الانتظار لفترة طويلة للحصول على السكن الاجتماعي، يجب عليك البحث على استئجار بيت في القطاع الخاص.
utter_the_private_residential, تشرفهيئةالإيجاراتالسكنية الخاصةعلى قطاع الإيجار الخاص في إيرلندا. يقدم موقع الهيئة على الانترنيت www.prtb.ieشرحالحقوق و مسؤوليات المستأجرين (أنت) و المالكين.كما يحتوى الموقع أيضا على دليلجيدللمستأجرين يمكنتحميله.
utter_you_can_also, يمكنك أيضا الحصول على معلومات و نصائح منمؤسسة الإسكان الخيرية. يرجى زيارة الموقع الإلكتروني www.threshold.ie.
utter_the_cost_of, ختلف كلفة الإيجار اختلافا كبيرا. عليك أن تتوقعأن تدفعأكثر إذا اخترت العيش في مدينةكبيرة أو بالقرب منها. يمكنك العثور علىتفاصيل حول الإيجارات المثالية في مختلف الأنحاء من إيرلندا على موقع www.prtb.ie
utter_you_will_usually, سيتوجب عليكفي العادةدفعإيداع و إيجار الشهر الأولقبل الانتقال إلى المسكن المستأجر
utter_both_threshold_and, قد يكون بإمكانكس إيرلندا الخيريتكل من جمعيتي تريشولد و فويناللتان تساعدان الأشخاص الذين هم على وشك التشرد،مساعدتكفيإيجاد مسكن يقبل دفعمكملالإيجارأو الدفع للمساعدة على الإسكان
utter_the_landlord_may_1, 📄 يمكن للمؤجرأن يطلب نسخا عن الوثائق التالية:
utter_the_landlord_may_2, 💁 توصياتكك من أشخاص على معرفة جيدة بسيرتك.
utter_the_landlord_may_3, 💼 مرجعية مهنيةيتم طلبهاعادة من لدى مستخدمك أو؛
utter_the_landlord_may_4, 🏦 كشف حساب بنكي لمعرفة دخلك.

utter_if_you_or_1, ذاكنت أو شخص تعرفه يعيشدون مأوىأو على وشك التشرد، يمكنك الحصول علىالمعلوماتو النصائح من:
utter_if_you_or_2, 🏠 قسم الإسكانالتابع للسلطة المحلية حيث تسكن.
utter_if_you_or_3, ☎ خط المساعدةّالتابع لمجلس مدينة دبلن والذي يشتغل على مدار24ساعةيوميا على الرقم 1800 707 707أو وحدة الأشخاص المتشردين على الرقم1800 724 724إذاكنت تسكن في مدينة دبلن؛
utter_if_you_or_4, ☎ وحدة الأشخاص المشردينلدىمجلس مدينةكوركعلى الرقم(021) 480 5495-إذاكنت تسكن في مدينةكورك؛
utter_if_you_or_5, 🏥 ضابط الرعاية الاجتماعيةلدى مكتب الرعاية الصحية الخاص بك(ستجد قائمة من ضباط الرعاية الصحية في الملحقرقم5في الصفحة83)؛
utter_if_you_or_6, ℹ مرمعلومات المواطنين المحلي.
utter_if_you_or_7, ☎ هيئةالإيجاراتالسكنيةالخاصة(PRTB)(رقم الهاتف:0818 30 30 37))–إذاكنت تقيم في بيت مستأجر خاص و تحتاج إلى النصيحة و المشورة بخصوص حقوقككمستأجر؛
utter_if_you_or_8, 💻 سيقدم لك موقعwww.threshold.ieمعلومات إضافية حول حقوقككمستأجر

utter_there_are_two_1, هناك نوعان من المساعدةالمالية فيما يخص دفع الإيجار:
utter_there_are_two_2, المدفوعاتللمساعدة على الإسكان(HAP): التي تقدمها بعض–و ليسكل–السلطات المحلية؛ 
utter_there_are_two_3, المدفوعات الملحقة بالإيجارو التي تقدمها وزارة الحماية الاجتماعية
housing_assistance_payment, (HAP) المدفوعات للمساعدة على الإسكان
rent_supplement, مكملالإيجار
utter_hap_is_a, إن المدفوعات للمساعدة على الإسكان (HAP)هي صيغة جديدة تقدمها السلطات المحلية حيث تعثر على مكان للعيش فيه. يتم استحداث برنامج المدفوعات للمساعدة على الإسكان(HAP)على مراحل. قم بسؤال السلطة المحلية حول برنامج المدفوعات من أجل المساعدة على الإسكان (HAP) في المنطقة التي تتواجد بها.
utter_hap_will_mean, يعني برنامج المدفوعات للمساعدة على الإسكان أنه بإمكان السلطة المحلية تقديم المساعدة فيما يخص السكن لأولئك الأشخاص المؤهلينللدعم بالسكنالاجتماعي.ستقوم السلطة المحلية–في إطار برنامج المدفوعاتمن أجل المساعدة على الإسكان (HAP) بدفع كامل مبلغ الإيجار–بالنيابة عن مستلم السكن(المستفيد)في إطار برنامج (HAP)–إلى المؤجر أو مالك العقار المستأجر.يقوم المستفيد من السكن في إطار برنامج (HAP) بدفع مساهمة في الإيجار إلى السلطة المحلية. يتم تحديد مبلغ المساهمة في الإيجار بناء على الدخل و القدرة على الدفع
utter_under_hap_you, في إطار برنامج المدفوعات من أجلالمساعدة على الإسكان (HAP)، يحق لك أن تحصل على عمل بدوام كامل دون أنتفقدحقكفيالمساعدةفي إطاربرنامج (HAP). سيتم اتفاق الاستئجار بينك و بين المؤجر (المالك). (لا تعتبر السلطة المحلية هي المالك المؤجر للعقار المسكون)
utter_you_must_pay, يجب عليك دفعالإيداعبنفسك.في بعض الحالات، قد تكون مؤهلا لتلقي مساعدات (مدفوعات)"الحاجات الاستثنائية"من قسم الحماية الاجتماعية للمساعدة في دفع مبلغ هذا الإيداع.
utter_if_you_live, إذاكنت تعيش في مقاطعةلا تتوفر على خدمة الدفع من أجل المساعدة على الإسكان (HAP)، يمكنك طلب دفع مكمل الإيجار منمديرية الحماية الاجتماعية.سيغطي المبلغ المدفوع جزءا من تكاليف الإيجار.
utter_rent_supplement_is_1, 💶 يتم دفع مكمل الإيجار إلى الأشخاص الذين يعيشون في منازل خاصة مستأجرة و لا يستطيعون دفع كامل الإيجار بأنفسهم.من أجل أن تكون مؤهلا لتلقي مكمل الإيجار يجب أن يتوفر فيك ما يلي:
utter_rent_supplement_is_2, 📃 يجب أن تكون على لائحة انتظار السكن الاجتماعي؛
utter_rent_supplement_is_3, 🪙 أن يكون دخلكأقل من مستوىمعين(إذاكان دخلك الوحيد هو مبلغ الرعاية الاجتماعية فستكون مؤهلا إلى حدكبير لذلك)؛
utter_rent_supplement_is_4, ✔ كمايجب عليك أن تستجيب لبعض الشروط
utter_you_can_find, يمكنكالحصول علىمعلومات أوفى من مكتبوزارةالحماية الاجتماعية المحليعلى الموقع الالكتروني: www.welfare.ieكز معلومات المواطنين المحلي.

utter_housing_checklist_1, قم بتحديدالمنطقة التي ترغب في السكن بها و قم بالاتصال بالسلطة المحلية للحصول علىاستمارة طلب سكن. ✅
utter_housing_checklist_2, قمبملء الاستمارةو إعادتها إلى قسم السكن لدى السلطة المحلية. إذاكنت مؤهلا للحصول على سكن اجتماعي، سيتم وضعك على قائمة الانتظار للحصول على السكن. ✅
utter_housing_checklist_3, قم بسؤالالسلطة المحلية عن الوقت الذي قد يستغرقهوجودكعلى قائمة الانتظار ✅
utter_housing_checklist_4, ابدأ في البحث على مسكن خاص للإيجار. قمبسؤال السلطة المحلية عما إذاكانت منطقتك متوفرة على خدمة الدفع للمساعدة علىالإسكان (HAP.)ستجد معلومات أوفى حول برنامج الدفع للمساعدة علىالإسكان (HAP) في قسم المساعدةفي دفع الإيجار) ✅
utter_housing_checklist_5, إذا لم تكن خدمة الدفع للمساعدة على الإيجار (HAP) متوفرة فيمنطقتك، قم بالاتصال بمكتبمديرية الحماية الاجتماعيةالمحليةو السؤال عنكيفيةطلب دفع مكمل الإيجار. ستجد قائمة من مكاتب وزارة الحماية الاجتماعية على الموقع الالكترونيwww.welfare.ie ✅
utter_housing_checklist_6, إذاكنت بحاجة إلى المساعدة في دفع إيداع الإيجار و إيجار الشهر الأول، قمبسؤالمديرية الحماية الاجتماعية ✅
utter_housing_checklist_7, عما إذا كان بإمكانك طلبالمساعدة في الدفع من أجل"الحاجاتالاستثنائية"للمساعدة في دفع هذه التكاليف. ✅
utter_housing_checklist_8,قم بالاتفاقعلى مبلغ إيجار مع المؤجر و اعرف ما تحتويه الملكية المؤجرة (مثل الكهرباء و الغاز و الماء و خدمة جمع القمامة و الرسوم الإدارية و غيرها). ✅
utter_housing_checklist_9, تأكدمن حصولك على عقد إيجار أوكراء من المؤجر، فهذه وثيقة مهمة جدا.إذا لم تفهم محتواها، قم بطلب المساعدة من شخصأو هيئةما (من تريشولد مثلا) ✅
utter_housing_checklist_10, تحقّقمما إذا كان الغاز و الكهرباء و الماء و مختلف الخدمات الأخرى قد تم وضعها باسمك و إن كان يتوجب عليك دفع هذه الفواتير.في الغالب يكون هذا هو الحال.إذالزمالأمر،قم بدفعرسومالنقلأوالاتصال.  ✅
utter_housing_checklist_11, لاتقم بدفعالإيداع حتى تتحقق من الملكية المؤجرة و تكون راض عنها. ✅
utter_housing_checklist_12, قمبتوسيعبحثكللعثور على مسكن بمبلغ يمكنك تحمله–إذاكنت في حاجة إلى ذلك ✅

CONVERSATION: EDUCATION,
education, تعليم
utter_in_ireland_by, في ايرلندا، يجب تعليم الأطفال حسب القانون من سن السادسة (06) و حتى سن السادسة عشر (16) (أو حتى إكمالهم ثلاث سنوات منالمستوى الثاني منالتعليم(التعليم الثانوي). يحظى الأطفال الجدد القادمين إلى إيرلندا سواء طالبي اللجوء أواللجوء السياسي أو أطفال العمال المهاجرين بنفس الحقوق التي يتمتع بها الأطفال في إيرلندا. يتكون النظام التعليمي في إيرلندا من الطور الابتدائي والطور الثاني والطورالثالث ثمالمزيد منالتعليم التكميلي.

early_childhood, أخبرني عن تعليم الطفولة المبكرة
primary_education, أخبرني عن التعليم الابتدائي
second_level, أخبرني عن تعليم المستوى الثاني
third_level, أخبرني عن تعليم المستوى الثالث
further_education, أخبرني عن المزيد من التعليم

utter_early_childhood_education, لا يشكل تعليم الطفولة المبكرة جزء من التعليم الرسمي في إيرلندا. بلتسيره مجموعة واسعة من المجموعات الخاصة و التطوعية في المجتمع.تحتوي هذه المجموعة على دور الحضانة و رياض الأطفال و المدارس التحضيرية في اللغة الانجليزية و خدمات العناية اليومية.
utter_the_ecce_programme, تم وضع برنامجECCE(السنة التحضيرية المجانية في التعليم و الرعاية الخاصين بالطفولة) ليمنح للأطفال (عادة تحت سن4سنوات) الحق في الحصول علىسنة تحضيرية للمدرسة مجانا من النشاطات المناسبة المبنية على أساس من المناهج خلال السنة التي تسبق بداية السنة الأولى من التعليم الابتدائي. يمكن الحصول على معلومات أكثر منالموقع الإلكتروني www.dcya.gov.ie
utter_children_attend_primary, يذهب الأطفال إلى المدرسة الابتدائية الذين تتراوح أعمارهم بين 4 و 12 عامًا. تُعرف المدارس الابتدائية أيضًا باسم المدارس الوطنية. هناك عدة أنواع:
denominational_schools, المدارس المذهبية (الدينية)
multidenominational_schools, المدارس المتعددة المذاهب
nondeonminational_schools, المدارس غير المذهبية
irish_speaking_schools, المدارس الناطقة بالايرلندية
schools_for_children, مدارس الاطفال ذوياحتياجات تعليميةخاصة سببها الإعاقة
private_primary_schools, المدارس الابتدائيةالخاصة
utter_education_in_state, إن الدراسة في المدارس الابتدائيةفي الدولة مجانية. إلا أنه يتوجب عليك الدفع إذا أردت تعليم طفلك في مدرسة خاصة. تمتد السنة الدراسية من شهر سبتمبر إلى غاية شهر جوان.
utter_primary_schools_are, تشرف على المدارس الابتدائية مجالس إدارة.

utter_children_begin_their, يبدأ الأطفالالطورالثاني من التعليمعند بلوغ سن12تقريبا و يتجاوزونه في سن17أو18سنة.
utter_the_second_level, إنالطور الثاني من التعليم مدته05سنوات تتخللهما امتحانات وطنية في هذه الفترةللحصول علىالشهادة الإعداديةجبعد ثلاث سنوات من التعليم و شهادة التخر(المغادرة)بعد خمس سنوات منالدراسة. تقدم بعض المدارس أيضا "سنة انتقالية" في الفترة بعدالشهادة الإعداديةمما يجعل مدة هذا المستوى الدراسي06سنوات في الإجمال.
utter_the_earliest_a, إن أبكرفترة يمكن للطفل فيها مغادرة المدرسة هيفي سن16سنة (أو بعد استكمال3سنوات من الدراسة في الطور الثانيإذاكانتبعد ذلك)

is_there_english, هل يوجد دعم للغة الإنجليزية للطلاب؟
utter_young_children_learn, يتعلم الأطفال الصغار اللغة الانجليزية بسرعةكبيرة. حتى لو كان طفلك يتكلم بعض الانجليزية فقط، سيتم وضعه في قسميحتوى على أطفال في مثل سنه. في المدارس الابتدائية أو في الطور الثاني، هناك برنامج دعم إضافي للغة لدى الأطفال الذين لا يتكلموناللغة الانجليزية باعتبارها لغتهم الأولى.

are_there_special, هل يوجد دعم لذوي الاحتياجات الخاصة للطلاب؟
utter_children_with_special, يحصل التلاميذ الذين يعانون من حاجات خاصة ناجمة عن إعاقات علىدعم إضافي سواء في مدرستهم الخاصة أو في مدارس خاصة. يمكنكم الحصول على معلومات أكثر فيهذا الخصوص من الموقع الالكتروني www.ncse.ie

utter_third_level_education, يعرف الطور الثالث من التعليم بالتعليم العالي و يشمل دروس تقدمها:الجامعات المعاهد التكنولوجية كليات التدريس كليات الطور الثالث الخاصة
utter_access_to_higher, يمكن الوصول إلى التعليم العالي للأطفال الذين ينتقلون من الدراسة في الطور الثانيبناء على شهادة تخرجهمو هي تمثل آخر امتحان في نهاية الدراسة في الطور الثاني.
utter_the_central_applications, يقوممكتبالطلباتكزية (المرCAO)بإدارة الطلبات لمؤسسات التعليم العالي. يمكنك التسجيل للحصول على مكانكزيةبملء و إرسال استمارة تسجيل إلى مكتب الطلبات المرCAO.يمكنك الحصول على معلومات أكثر في الموقع الالكترون www.cao.ie

is_there_financial, هل هناك إمكانية للحصول على دعم مالي لحضور المستوى الثالث؟
utter_financial_help_for, تخضع المساعدات المالية للطلاب إلى تقييم الإمكانيات (يعتمد على دخل العائلة).تهدف الهبات و المساعدات إلى المساعدة في التوافق مع متطلباتو مصاريف المعيشةو مصاريف النقل و/ أو رسوم الجامعة.تتم عملية إدارة الهبات من طرف هيئة المساعدة العالمية للطلاب في إيرلندا (SUSI.)يمكنك العثور على معلومات أكثر على موقعهم على الانترنيت www.susi.ie
utter_some_students_may, الطلبة الذين يعانون من إعاقات و الذين يحضروندروس الطور الثالث بوقتكامل ودروسشهادة ما ج من الثانوية (بعد التخرPLC)، و لطلبة الذين قد لا يكون بمقدورهم مواصلة دراستهم في الطور الثالث لأسباب مالية.
utter_this_help_is, يتم تقديم هذه المساعدة من طرف المكتب الوطني للتسجيل لدى هيئة التعليم العالي (HEA).يمكنك الحصول على معلومات أوفى حول الموضوع من خلال الموقع الإلكترونيwww.hea.ie. يمكن للطلبة أيضا السؤال لدى الكليات و الجامعات للحصول على معلومات و تفاصيل أكثر حول الأمر.

is_there_any, هل هناك أيةمساعدة للاجئين أو طالبي اللجوء السياسي؟
utter_yes_there_is_1, نعم هناك بعض الأنواع من المساعدة. منذ28أوت2015تم وضع مخطط تجريبي للأطفال الذينتخرجوامن المدارس الثانوية. يستهدف هذا المخططالطلبةالمتخرجونمن المدارسوالخاضعين لنظام الحماية(غير أولئك الذينصدر في حقهمالأمر بالترحيل) و سيتم منح الحق فيالدخول على أساس تجريبيلمساعدة الطلبة بما يتوافق ونظامالمنح الطلابية. يجب على الطلبة أن تتوفر فيهم الشروط التالية:
utter_yes_there_is_2, ✅ أن تتوفر فيهمصفة طالب الحماية أوأن يكون مرخصا للبقاء(غير أولئك الذين صدر في حقهمأمر بالترحيل)
utter_yes_there_is_3, ✅ أنج منيكون قد نجح في الحصول على شهادة التخر الثانوية
utter_yes_there_is_4, ✅ أن يكون قد تم قبوله في منصب للدراسةلج من الطور الثاني أوشهادة ما بعد التخرقبوله لمسارجامعي.
utter_yes_there_is_5, ✅ أن يكون قد درس لمدة05سنوات أكاديمية على الأقل في النظام الدراسي الايرلندي بحلول31أوت 2015
utter_yes_there_is_6, ✅ أن يكون قدطلب الحماية أو أن يكون مرخصا للبقاء (ما عدا أولئك الذين صدر في حقهم أمر كبةبالترحيل) لفترة مرتضم05سنوات على الأقل بحلول تاريخ31أوت2015
utter_yes_there_is_7, يمكن الحصول على معلومات أكثر من الموقع الالكترونيwww.education.ie

are_my_education, هل يتم الاعتراف بمؤهلاتي الدراسية فيإيرلندا؟
utter_it_depends_quality, هذاالأمر نسبي.يجبعليكالاتصالبكالةوالجودةوالمؤهلاتالايرلنديةوهيكالةالوالمخولة بتقديم المشورة و جالنصيحة فيما يخص الاعتراف بالمؤهلات الأجنبية في إيرلندا و الاعتراف بالمؤهلات الايرلندية في الخار.يمكنك الحصول على معلومات أكثر من خلالزيارةالموقعالالكتروني www.qqi.ie

utter_further_education_is_1, التكوين المتواصل هو التعليم و التكوين الذييكون بعد المرحلة الثانوية و الذي لايشكل جزءامننظام تعليم الطور الثالث. يتضمن التكوين المتواصل برامج من قبيل:
utter_further_education_is_2, مقررات شهادةجالتخر(PLC)
utter_further_education_is_3, مخطط فرص التكوين المهني (VTOS)–هذه فرصة تعليم ثانية للأشخاص العاطلين عن العمل
utter_further_education_is_4, برامج يوثريتشYouthreachللمتسربين من المدارس
utter_further_education_is_5, برامج محو الأمية و التعليم الأساسي
utter_further_education_is_6, الدروس المسائية للكبار في المدارس الثانوية (مدارس الطور الثاني).
utter_you_can_get, يمكنك الحصول على معلومات أكثر من خلال زيارة الموقع الالكترونيwww.education.ie.قم بالنقر على خانةالتكوين و التدريب المستمرين أو من خلال الهيئة المحلية للتكوين و التدريب.ستجد قا
utter_further_information_about, معلومات أوفى حول النظام التعليمي الايرلنديو حول صيغ الدعم المتوفرة، موجودة على الموقع الالكتروني لوزارة
التربية و المهاراتwww.education.ie

CONVERSATION: HEALTHCARE,
healthcare, الرعاية الصحية
utter_in_ireland_the, في إيرلندا، تتم عملية إدارة خدمات الصحة العامة من طرفالسلطةالتنفيذيةللخدماتالصحية(HSE.) تشرف سلطةHSEعلى المستشفيات العموميةكما تقوم بإدارة شبكة من مكاتب الصحة المحلية و المراكز الصحية التي تقدممجموعة من الخدمات الصحية و الاجتماعية.

hse_local, مكاتب الصحة المحلية التابعة للسلطة التنفيذية للخدمات الصحية
register_gp, التسجيل لدى طبيب الأسرة (GP)
public_health, التسجيل لدى طبيب الأسرة (GP)
medical_emergency, التسجيل لدى طبيب الأسرة (GP)
other_services, التسجيل لدى طبيب الأسرة (GP)

utter_your_local_health, إن مكتب الصحة المحلي هو مدخلك إلى مجتمع الصحة و الخدمات الاجتماعية الشخصية. تقدم مكاتب الصحة المحلية و المراكز الصحية سلسلةمتنوعةمن الخدمات تشمل
gp_services, 👨‍⚕️ خدمات طبيب العائلة (GP)
public_health_nursing, 👨‍⚕️ تمريض الصحة العامة
child_health, 🧒 الخدمات الصحية للأطفال
community_welfare, 👪 الرعاية الاجتماعية
chiropody, 🦶 العناية بالأقدام
ophthalmic, 👁 طب العيون (العناية بالعيون)
speech_therapy, 🗣 علاج أمراض الكلام
social_work, 👪 الخدمة الاجتماعية
addiction_counselling, 💊 علاج و استشارة أمراض الإدمان
physiotherapy, 🏋 العلاج الطبيعي
occupational_therapy, ♿ العلاج الوظيفي
psychiatric_services, 🧠 خدمات الطب النفسي

utter_to_access_health, للحصول على الخدمات الصحية، تحتاج للتسجيل مع طبيب للعائلة في منطقة تواجدك. سيتوجب عليك تسجيل اسمكو عنوانك و رقم هاتفك و تاريخ الميلاد عند الطبيب. ستجد قائمة من الأطباء العامين على الموقع الالكتروني:www.icgp.ie.
utter_if_you_change, إذا قمت بتغيير الطبيب و أنت تحمل بطاقة طبية أولديك طبيبعام، يجب عليكطلب بطاقة طبية جديدة من مكتب الصحة المحلي أوبطاقة شخصية لطبيب العائلة.
utter_some_gps_only, يقدم بعض الأطباء العامونخدماتهم لمرضى خاصين، بينما يتعامل آخرون مع كل من المرضى الحاملين لبطاقات طبيب عام أو خاص. يمكنلمكتب الصحة المحلي تزويدك بتفاصيل عن الأطباء العامين في منطقة تسجيلك و الذين يقبلون المرضى ذوي البطاقاتالطبية للأطباء العامين

utter_in_ireland_if, ي إيرلندا، إذاكان دخل العائلة تحت مستوى معين، قد تكون مؤهلا للحصول على بطاقة طبية. تسمح هذه البطاقةلك و لعائلتك بـــ رعاية طبية مجانية لدى طبيب عام (طبيب عائلة) أدوية مجانية عناية مجانية في أقسام الطوارئ التابعة للمستشفيات الحكومية سلسلة من خدمات الرعاية الطبيةالمجانية
utter_if_your_family, إذاكان دخل عائلتك فوق هذا المعدل، قد يكون بإمكانك الحصول على بطاقة طبيب عام.تمنحكهذه البطاقة زيارات مجانية لطبيب العائلة و لكن يتوجب عليك دفع الدواء و خدمات الرعاية الصحية الأخرى.
utter_children_under_the, إن الأطفال تحت سن السادسة و المسنين الذين تجاوزوا سن السبعينمؤهلين تلقائيا للحصول على بطاقة طبيب عام.
utter_if_you_do, إذا لم تكن مؤهلالأي من هاتين البطاقتين، فيجب عليك دفع تكاليف زيارة الطبيب العام و الأدوية و خدمات الرعاية الأولية الأخرى.
utter_if_you_are, إذا قمت بتغيير الطبيب، فيجب عليك إخبار طبيبك الحالي عن نيتك في التغيير و طلب إرسال تاريخك الطبي لطبيبك الجديد. إذاكنت مؤهلا لبطاقة طبية،قد تحتاج للتأكد مما إذاكان الطبيب الجديد يقبل مرضى جدد أم

do_i_have, هل يتوجب عليك الدفع من أجل الذهاب إلى المستشفى؟
utter_for_acute_public, ليس عليك أن تدفع مقابل الخدماتالاستشفائية العامة الشديدة و التي تشمل خدمات قسم الطوارئو لكنك ستحتاج عادة لرسالة من طبيبك العام (رسالة إحالة) للحصول على خدمات الرعاية من المستشفيات العامة.
utter_if_you_do, إذا لم تكن بحوزتك رسالة إحالة من طبيبك العام أو بطاقة طبية، سوف تقوم بدفع مبلغ100يورومقابل خدمات الطوارئ و الحوادث.
utter_hospital_services_are, إن الخدمات الطبية الاستشفائية متوفرة أيضا لدىعدد من المستشفيات الخاصة. سيتوجب عليك دفع كامل تكاليف العلاجفي المؤسسات الصحية الخاصة إلا إذا كان بحوزتكتأمين صحي خاص يغطي هذه التكاليف
utter_you_can_get, يمكنك الحصول على مزيد من المعلومات حول خدمات الصحة العامة وكيفية التسجيل للحصول على بطاقة طبية أو بطاقة زيارة الممارس العام من مكتب الصحة المحلي. سوف تجد تفاصيل الاتصال في مكاتب الصحة المحلية

utter_public_health_nurses, يقدم ممرضو الصحة العامة مجموعة من الخدمات المجانية فيمجتمعك المحلي.
